path,bytes,sha256
README.md,1842,db23bc3722a24884d2a4838899ba785c5021fa0ed65a3721c2eb38f01ca3021c
arrays/source_safe_1to10_arrays.npz,11294830,b78851a8b579c175534fd0f636ddb9b4fe2b09d517fab1ffcb2b0f5af790a892
data/noisy_lora_frequency_s17_32points_649.csv,3563773,5acef28fb68da74c8fba0e10d606d15e4676befa5a82a01660826ef4ff56d6d9
data/noisy_rssi_plus_packet_level_32points_649.csv,1068058,84e4f3f15d246f6027c2fe538529ce2794c320226ef84e27ffe83cba7c3fa488
data/noisy_subbin_spectrum_long_32points_649.csv,481935872,362b15c23ee4e6c3bb88718836929a7ce814f6c0619ceb385bb17bf9298f6b01
data/source_packet_split.csv,18827,27c690dc80650ac621e783cf59e5446db8e96fdc95accebd6917d3684f563f6b
data/split_assignments.csv,244992,fa52dce7f6ed25a90f4b26a768f469f02f4b2f547ff9942d3e222d06d0eb2550
features/source_safe_1to10_ml_features.csv,2409602,5e71247b407e72501734cb3bc3db06db1fd1d8552ecb02f462922882dae9a246
metadata/per_location_split_counts.csv,618,bdc3d921eaf9f43015f431b1156e300848acd6347898f3bc76b212130d15ffc3
metadata/split_augmentation_metadata.json,7405,e7eef3b2528577e5c1ce2995d9fa46e498f0fe39a8a0d424b39f67b6a8ecc614
metadata/validation_report.json,2421,2e9c53c8d45ea392b049afd2e00716ee5f99730306ad56321025e09801510235
metadata/workbook_payload.json,18755,59e4d1e828c99a1932de01612b6ae43383b5555178e8776440b344dd5b6c54f6
reports/ExpandedReal649_SourceSafe_1to10_Report.xlsx,15508,030440e9116dc74a335dc65401c0ceaedd691a07038482a9385620b441273d0e
scripts/build_expanded_source_safe_1to10.py,33736,4c4548362980a50c13f979f3ed1a1a04c7f0c95f888b85c11edc10e83c90cd5a
scripts/validate_expanded_source_safe_1to10.py,15721,284abb1b4f37e3d3fbb2d7e1f61eaee8801305d6ce1f9f3b99a04e306f8bc236
